<<<<<<< HEAD
 0.24202E+10 0.83422E+07 0.00000E+00   254001    18515    7    18510 0.765E-05 0.10541E+04  0.24202E+10
   5    0.23949E+10    0.14962E+08    0.11176E+01    0.29537E+11    0.23949E+10
   6    0.24162E+10    0.10703E+08    0.11206E+01    0.11306E+12    0.24162E+10
   7    0.24286E+10    0.76380E+07    0.11252E+01    0.12878E+12    0.24286E+10
=======
 0.42070E+35 0.26267E+35 0.00000E+00  1022001      591    9        8 0.190E-33 0.34796E+28  0.42070E+35
   7    0.26910E+36    0.23887E+36    0.31758E+03    0.30376E+41    0.26910E+36
   8    0.18629E+35    0.64991E+34    0.17652E+03    0.10120E+40    0.18629E+35
   9    0.32068E+35    0.10376E+35    0.23152E+03    0.28720E+40    0.32068E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
