<<<<<<< HEAD
 0.24138E+10 0.00000E+00 0.63183E+07   248000    17156    5    17152 0.711E-05 0.11752E+04  0.24138E+10
   3    0.24221E+10    0.18183E+08    0.13429E+01    0.55101E+11    0.24221E+10
   4    0.24261E+10    0.11197E+08    0.11676E+01    0.38809E+11    0.24261E+10
   5    0.24068E+10    0.74695E+07    0.11104E+01    0.37455E+11    0.24068E+10
=======
 0.42070E+35 0.26267E+35 0.00000E+00  1022001      591    9        8 0.190E-33 0.34796E+28  0.42070E+35
   7    0.26910E+36    0.23887E+36    0.31758E+03    0.30376E+41    0.26910E+36
   8    0.18629E+35    0.64991E+34    0.17652E+03    0.10120E+40    0.18629E+35
   9    0.32068E+35    0.10376E+35    0.23152E+03    0.28720E+40    0.32068E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
