<<<<<<< HEAD
 0.85501E-28 0.20825E-29 0.00000E+00     7001      390    3      387 0.453E+31 0.21051E-32  0.85501E-28
   1    0.96567E-28    0.22897E-28    0.74980E+01    0.14656E-25    0.96567E-28
   2    0.93000E-28    0.46573E-29    0.22396E+01    0.28327E-26    0.93000E-28
   3    0.84204E-28    0.16988E-29    0.12760E+01    0.10268E-26    0.84204E-28
=======
 0.44508E-27 0.93743E-28 0.00000E+00    31001      724    5        8 0.180E+29 0.31947E-32  0.44508E-27
   3    0.29133E-27    0.80228E-28    0.17417E+02    0.25973E-24    0.29133E-27
   4    0.48734E-27    0.16878E-27    0.30976E+02    0.11255E-23    0.48734E-27
   5    0.51115E-27    0.10152E-27    0.25123E+02    0.12498E-23    0.51115E-27
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
