<<<<<<< HEAD
 0.24197E+10 0.00000E+00 0.15433E+08  1022001    48695    9    15747 0.651E-05 0.26132E+03  0.24197E+10
   7    0.23968E+10    0.20715E+08    0.30921E+01    0.20208E+12    0.23968E+10
   8    0.24540E+10    0.14946E+08    0.30816E+01    0.19983E+12    0.24540E+10
   9    0.24083E+10    0.10325E+08    0.30677E+01    0.19933E+12    0.24083E+10
=======
 0.16526E+36 0.41111E+37 0.00000E+00  2040000      762    9        2 0.121E-34 0.12196E+28  0.16526E+36
   7    0.35798E+34    0.15503E+34    0.30987E+03    0.68251E+39    0.35798E+34
   8    0.19983E+35    0.12657E+35    0.64096E+03    0.11637E+41    0.19983E+35
   9    0.13091E+37    0.12654E+37    0.69165E+03    0.64772E+42    0.13091E+37
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
