<<<<<<< HEAD
 0.24200E+10 0.56277E+07 0.00000E+00   254001    18585    7    18582 0.768E-05 0.10529E+04  0.24200E+10
   5    0.24043E+10    0.15083E+08    0.11222E+01    0.39613E+11    0.24043E+10
   6    0.24160E+10    0.10443E+08    0.10935E+01    0.41051E+11    0.24160E+10
   7    0.24258E+10    0.74516E+07    0.10990E+01    0.68015E+11    0.24258E+10
=======
 0.16526E+36 0.41111E+37 0.00000E+00  2040000      762    9        2 0.121E-34 0.12196E+28  0.16526E+36
   7    0.35798E+34    0.15503E+34    0.30987E+03    0.68251E+39    0.35798E+34
   8    0.19983E+35    0.12657E+35    0.64096E+03    0.11637E+41    0.19983E+35
   9    0.13091E+37    0.12654E+37    0.69165E+03    0.64772E+42    0.13091E+37
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
