<<<<<<< HEAD
 0.13831E-06 0.65449E-08 0.00000E+00     7001      326    3       55 0.398E+09 0.34536E-11  0.13831E-06
   1    0.12798E-06    0.24779E-07    0.61228E+01    0.16613E-04    0.12798E-06
   2    0.14227E-06    0.15550E-07    0.48881E+01    0.22258E-04    0.14227E-06
   3    0.13814E-06    0.75342E-08    0.34493E+01    0.12087E-04    0.13814E-06
=======
 0.41447E-06 0.65352E-07 0.00000E+00    31001     1035    5       10 0.241E+08 0.30321E-11  0.41447E-06
   3    0.11370E-05    0.49851E-06    0.27730E+02    0.15793E-02    0.11370E-05
   4    0.34455E-06    0.36044E-07    0.93567E+01    0.16003E-03    0.34455E-06
   5    0.48513E-06    0.79504E-07    0.20729E+02    0.92795E-03    0.48513E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
