<<<<<<< HEAD
 0.12495E-06 0.49514E-08 0.00000E+00     7001      327    3      115 0.920E+09 0.30478E-11  0.12495E-06
   1    0.11878E-06    0.22533E-07    0.59989E+01    0.18745E-04    0.11878E-06
   2    0.14028E-06    0.13376E-07    0.42642E+01    0.14045E-04    0.14028E-06
   3    0.12191E-06    0.54574E-08    0.28312E+01    0.69409E-05    0.12191E-06
=======
 0.41447E-06 0.65352E-07 0.00000E+00    31001     1035    5       10 0.241E+08 0.30321E-11  0.41447E-06
   3    0.11370E-05    0.49851E-06    0.27730E+02    0.15793E-02    0.11370E-05
   4    0.34455E-06    0.36044E-07    0.93567E+01    0.16003E-03    0.34455E-06
   5    0.48513E-06    0.79504E-07    0.20729E+02    0.92795E-03    0.48513E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
