<<<<<<< HEAD
 0.24172E+10 0.00000E+00 0.58848E+07   248000    17244    5    17239 0.713E-05 0.11831E+04  0.24172E+10
   3    0.24031E+10    0.17407E+08    0.12957E+01    0.28513E+11    0.24031E+10
   4    0.24098E+10    0.11264E+08    0.11825E+01    0.13720E+12    0.24098E+10
   5    0.24230E+10    0.75176E+07    0.11100E+01    0.49006E+11    0.24230E+10
=======
 0.76639E+34 0.21635E+34 0.00000E+00    14001       45    3        4 0.522E-33 0.53279E+29  0.76639E+34
   1    0.10183E+35    0.64852E+34    0.28483E+02    0.12471E+38    0.10183E+35
   2    0.54390E+34    0.32403E+34    0.37679E+02    0.12014E+38    0.54390E+34
   3    0.76722E+34    0.28463E+34    0.33182E+02    0.13509E+38    0.76722E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
