<<<<<<< HEAD
 0.24218E+10 0.57104E+07 0.00000E+00   254001    18389    7    18385 0.759E-05 0.10513E+04  0.24218E+10
   5    0.24266E+10    0.15333E+08    0.11303E+01    0.69949E+11    0.24266E+10
   6    0.24185E+10    0.10522E+08    0.11006E+01    0.77738E+11    0.24185E+10
   7    0.24223E+10    0.75852E+07    0.11203E+01    0.98830E+11    0.24223E+10
=======
 0.76639E+34 0.21635E+34 0.00000E+00    14001       45    3        4 0.522E-33 0.53279E+29  0.76639E+34
   1    0.10183E+35    0.64852E+34    0.28483E+02    0.12471E+38    0.10183E+35
   2    0.54390E+34    0.32403E+34    0.37679E+02    0.12014E+38    0.54390E+34
   3    0.76722E+34    0.28463E+34    0.33182E+02    0.13509E+38    0.76722E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
