<<<<<<< HEAD
 0.24240E+10 0.00000E+00 0.82030E+07  1022001    48877    9    15765 0.650E-05 0.26194E+03  0.24240E+10
   7    0.24364E+10    0.20949E+08    0.30763E+01    0.21060E+12    0.24364E+10
   8    0.24380E+10    0.14850E+08    0.30817E+01    0.20603E+12    0.24380E+10
   9    0.24140E+10    0.10353E+08    0.30689E+01    0.18842E+12    0.24140E+10
=======
 0.86984E+34 0.83419E+34 0.00000E+00   504000      309    6        4 0.460E-33 0.15598E+28  0.86984E+34
   4    0.34536E+35    0.32265E+35    0.23634E+03    0.20625E+40    0.34536E+35
   5    0.25995E+34    0.15377E+34    0.21164E+03    0.18340E+39    0.25995E+34
   6    0.63889E+34    0.27826E+34    0.22037E+03    0.46058E+39    0.63889E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
