<<<<<<< HEAD
 0.32901E-07 0.69139E-09 0.00000E+00     7001      389    3      385 0.117E+11 0.81604E-12  0.32901E-07
   1    0.26940E-07    0.62760E-08    0.73668E+01    0.43936E-05    0.26940E-07
   2    0.34955E-07    0.19716E-08    0.25225E+01    0.14882E-05    0.34955E-07
   3    0.32642E-07    0.71825E-09    0.13917E+01    0.44987E-06    0.32642E-07
=======
 0.13857E-06 0.23595E-07 0.00000E+00    31001      955    5        3 0.217E+08 0.20404E-11  0.13857E-06
   3    0.10430E-06    0.49618E-07    0.30087E+02    0.19441E-03    0.10430E-06
   4    0.12014E-06    0.15865E-07    0.11811E+02    0.69473E-04    0.12014E-06
   5    0.32646E-06    0.12876E-06    0.49888E+02    0.19431E-02    0.32646E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
