<<<<<<< HEAD
 0.26021E+07 0.31448E+05 0.00000E+00    30001     1645    4     1640 0.630E-03 0.90549E+01  0.26021E+07
   2    0.24832E+07    0.56230E+05    0.14321E+01    0.72488E+08    0.24832E+07
   3    0.26749E+07    0.61317E+05    0.20503E+01    0.37712E+09    0.26749E+07
   4    0.26078E+07    0.20280E+05    0.98368E+00    0.10821E+09    0.26078E+07
=======
 0.64802E+07 0.99693E+06 0.00000E+00    31001      718    5        7 0.108E-05 0.37698E+02  0.64802E+07
   3    0.65015E+07    0.28858E+07    0.28073E+02    0.11208E+11    0.65015E+07
   4    0.11362E+08    0.64444E+07    0.50731E+02    0.51244E+11    0.11362E+08
   5    0.60317E+07    0.10334E+07    0.21671E+02    0.15580E+11    0.60317E+07
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
