<<<<<<< HEAD
 0.26257E+07 0.35221E+05 0.00000E+00    14001      866    3      536 0.204E-03 0.18320E+02  0.26257E+07
   1    0.26514E+07    0.20910E+06    0.35269E+01    0.17413E+09    0.26514E+07
   2    0.25887E+07    0.68162E+05    0.16653E+01    0.12960E+09    0.25887E+07
   3    0.26381E+07    0.41953E+05    0.14224E+01    0.20355E+09    0.26381E+07
=======
 0.64802E+07 0.99693E+06 0.00000E+00    31001      718    5        7 0.108E-05 0.37698E+02  0.64802E+07
   3    0.65015E+07    0.28858E+07    0.28073E+02    0.11208E+11    0.65015E+07
   4    0.11362E+08    0.64444E+07    0.50731E+02    0.51244E+11    0.11362E+08
   5    0.60317E+07    0.10334E+07    0.21671E+02    0.15580E+11    0.60317E+07
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
