<<<<<<< HEAD
 0.29883E-27 0.21868E-28 0.00000E+00     7001      369    3       65 0.218E+30 0.80907E-32  0.29883E-27
   1    0.24855E-27    0.35219E-28    0.44808E+01    0.18680E-25    0.24855E-27
   2    0.27105E-27    0.20172E-28    0.33283E+01    0.17738E-25    0.27105E-27
   3    0.32363E-27    0.18586E-28    0.36322E+01    0.27994E-25    0.32363E-27
=======
 0.85101E-27 0.84879E-28 0.00000E+00    15001      435    4       10 0.118E+29 0.11076E-31  0.85101E-27
   2    0.64945E-27    0.12972E-27    0.89324E+01    0.18207E-24    0.64945E-27
   3    0.98303E-27    0.29893E-27    0.19232E+02    0.11230E-23    0.98303E-27
   4    0.88607E-27    0.87129E-28    0.87952E+01    0.44859E-24    0.88607E-27
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
