<<<<<<< HEAD
 0.27564E-27 0.11112E-28 0.00000E+00     7001      350    3       67 0.243E+30 0.68625E-32  0.27564E-27
   1    0.33785E-27    0.60125E-28    0.56277E+01    0.40435E-25    0.33785E-27
   2    0.26679E-27    0.20536E-28    0.34423E+01    0.22565E-25    0.26679E-27
   3    0.27450E-27    0.13476E-28    0.31048E+01    0.23790E-25    0.27450E-27
=======
 0.85101E-27 0.84879E-28 0.00000E+00    15001      435    4       10 0.118E+29 0.11076E-31  0.85101E-27
   2    0.64945E-27    0.12972E-27    0.89324E+01    0.18207E-24    0.64945E-27
   3    0.98303E-27    0.29893E-27    0.19232E+02    0.11230E-23    0.98303E-27
   4    0.88607E-27    0.87129E-28    0.87952E+01    0.44859E-24    0.88607E-27
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
